traffic matrix input file: datacenter/connection_matrices/mcc_partial.cm
FatTree topology input file: datacenter/topologies/mcc_partial.topo
queue_type 8
: Uec_sink_609_169=53882
: Uec_610_233=53884
: Uec_sink_610_233=53886
: Uec_611_297=53888
: Uec_sink_611_297=53890
: Uec_612_361=53892
: Uec_sink_612_361=53894
: Uec_613_425=53896
: Uec_sink_613_425=53898
: Uec_614_489=53900
: Uec_sink_614_489=53902
: Uec_615_553=53904
: Uec_sink_615_553=53906
: Uec_616_617=53908
: Uec_sink_616_617=53910
: Uec_617_681=53912
: Uec_sink_617_681=53914
: Uec_618_745=53916
: Uec_sink_618_745=53918
: Uec_619_809=53920
: Uec_sink_619_809=53922
: Uec_672_106=53924
: Uec_sink_672_106=53926
: Uec_673_170=53928
: Uec_sink_673_170=53930
: Uec_674_234=53932
: Uec_sink_674_234=53934
: Uec_675_298=53936
: Uec_sink_675_298=53938
: Uec_676_362=53940
: Uec_sink_676_362=53942
: Uec_677_426=53944
: Uec_sink_677_426=53946
: Uec_678_490=53948
: Uec_sink_678_490=53950
: Uec_679_554=53952
: Uec_sink_679_554=53954
: Uec_680_618=53956
: Uec_sink_680_618=53958
: Uec_681_682=53960
: Uec_sink_681_682=53962
: Uec_682_746=53964
: Uec_sink_682_746=53966
: Uec_683_810=53968
: Uec_sink_683_810=53970
: Uec_736_107=53972
: Uec_sink_736_107=53974
: Uec_737_171=53976
: Uec_sink_737_171=53978
: Uec_738_235=53980
: Uec_sink_738_235=53982
: Uec_739_299=53984
: Uec_sink_739_299=53986
: Uec_740_363=53988
: Uec_sink_740_363=53990
: Uec_741_427=53992
: Uec_sink_741_427=53994
: Uec_742_491=53996
: Uec_sink_742_491=53998
: Uec_743_555=54000
: Uec_sink_743_555=54002
: Uec_744_619=54004
: Uec_sink_744_619=54006
: Uec_745_683=54008
: Uec_sink_745_683=54010
: Uec_746_747=54012
: Uec_sink_746_747=54014
: Uec_747_811=54016
: Uec_sink_747_811=54018
: Uec_800_108=54020
: Uec_sink_800_108=54022
: Uec_801_172=54024
: Uec_sink_801_172=54026
: Uec_802_236=54028
: Uec_sink_802_236=54030
: Uec_803_300=54032
: Uec_sink_803_300=54034
: Uec_804_364=54036
: Uec_sink_804_364=54038
: Uec_805_428=54040
: Uec_sink_805_428=54042
: Uec_806_492=54044
: Uec_sink_806_492=54046
: Uec_807_556=54048
: Uec_sink_807_556=54050
: Uec_808_620=54052
: Uec_sink_808_620=54054
: Uec_809_684=54056
: Uec_sink_809_684=54058
: Uec_810_748=54060
: Uec_sink_810_748=54062
: Uec_811_812=54064
: Uec_sink_811_812=54066
: Uec_864_109=54068
: Uec_sink_864_109=54070
: Uec_865_173=54072
: Uec_sink_865_173=54074
: Uec_866_237=54076
: Uec_sink_866_237=54078
: Uec_867_301=54080
: Uec_sink_867_301=54082
: Uec_868_365=54084
: Uec_sink_868_365=54086
: Uec_869_429=54088
: Uec_sink_869_429=54090
: Uec_870_493=54092
: Uec_sink_870_493=54094
: Uec_871_557=54096
: Uec_sink_871_557=54098
: Uec_872_621=54100
: Uec_sink_872_621=54102
: Uec_873_685=54104
: Uec_sink_873_685=54106
: Uec_874_749=54108
: Uec_sink_874_749=54110
: Uec_875_813=54112
: Uec_sink_875_813=54114
: Uec_928_110=54116
: Uec_sink_928_110=54118
: Uec_929_174=54120
: Uec_sink_929_174=54122
: Uec_930_238=54124
: Uec_sink_930_238=54126
: Uec_931_302=54128
: Uec_sink_931_302=54130
: Uec_932_366=54132
: Uec_sink_932_366=54134
: Uec_933_430=54136
: Uec_sink_933_430=54138
: Uec_934_494=54140
: Uec_sink_934_494=54142
: Uec_935_558=54144
: Uec_sink_935_558=54146
: Uec_936_622=54148
: Uec_sink_936_622=54150
: Uec_937_686=54152
: Uec_sink_937_686=54154
: Uec_938_750=54156
: Uec_sink_938_750=54158
: Uec_939_814=54160
: Uec_sink_939_814=54162
: Uec_992_111=54164
: Uec_sink_992_111=54166
: Uec_993_175=54168
: Uec_sink_993_175=54170
: Uec_994_239=54172
: Uec_sink_994_239=54174
: Uec_995_303=54176
: Uec_sink_995_303=54178
: Uec_996_367=54180
: Uec_sink_996_367=54182
: Uec_997_431=54184
: Uec_sink_997_431=54186
: Uec_998_495=54188
: Uec_sink_998_495=54190
: Uec_999_559=54192
: Uec_sink_999_559=54194
: Uec_1000_623=54196
: Uec_sink_1000_623=54198
: Uec_1001_687=54200
: Uec_sink_1001_687=54202
: Uec_1002_751=54204
: Uec_sink_1002_751=54206
: Uec_1003_815=54208
: Uec_sink_1003_815=54210
: DCQCN_0_64=54212
: DCQCN_sink_0_64=54214
: DCQCN_1_65=54216
: DCQCN_sink_1_65=54218
: DCQCN_2_66=54220
: DCQCN_sink_2_66=54222
: DCQCN_3_67=54224
: DCQCN_sink_3_67=54226
: DCQCN_4_68=54228
: DCQCN_sink_4_68=54230
: DCQCN_5_69=54232
: DCQCN_sink_5_69=54234
: DCQCN_6_70=54236
: DCQCN_sink_6_70=54238
: DCQCN_7_71=54240
: DCQCN_sink_7_71=54242
: DCQCN_8_72=54244
: DCQCN_sink_8_72=54246
: DCQCN_9_73=54248
: DCQCN_sink_9_73=54250
: DCQCN_10_74=54252
: DCQCN_sink_10_74=54254
: DCQCN_11_75=54256
: DCQCN_sink_11_75=54258
: DCQCN_12_76=54260
: DCQCN_sink_12_76=54262
: DCQCN_13_77=54264
: DCQCN_sink_13_77=54266
: DCQCN_14_78=54268
: DCQCN_sink_14_78=54270
: DCQCN_15_79=54272
: DCQCN_sink_15_79=54274
: DCQCN_16_80=54276
: DCQCN_sink_16_80=54278
: DCQCN_17_81=54280
: DCQCN_sink_17_81=54282
: DCQCN_18_82=54284
: DCQCN_sink_18_82=54286
: DCQCN_19_83=54288
: DCQCN_sink_19_83=54290
: DCQCN_20_84=54292
: DCQCN_sink_20_84=54294
: DCQCN_21_85=54296
: DCQCN_sink_21_85=54298
: DCQCN_22_86=54300
: DCQCN_sink_22_86=54302
: DCQCN_23_87=54304
: DCQCN_sink_23_87=54306
: DCQCN_24_88=54308
: DCQCN_sink_24_88=54310
: DCQCN_25_89=54312
: DCQCN_sink_25_89=54314
: DCQCN_26_90=54316
: DCQCN_sink_26_90=54318
: DCQCN_27_91=54320
: DCQCN_sink_27_91=54322
: DCQCN_28_92=54324
: DCQCN_sink_28_92=54326
: DCQCN_29_93=54328
: DCQCN_sink_29_93=54330
: DCQCN_30_94=54332
: DCQCN_sink_30_94=54334
: DCQCN_31_95=54336
: DCQCN_sink_31_95=54338
# pktsize=9000 bytes
# hostnicrate = 400000 Mbps
FCT flowid 1091 start_us 0 finish_us 105.609 fct_us 105.609
FCT flowid 1143 start_us 0 finish_us 105.611 fct_us 105.611
FCT flowid 1156 start_us 0 finish_us 105.614 fct_us 105.614
FCT flowid 1078 start_us 0 finish_us 105.668 fct_us 105.668
FCT flowid 1130 start_us 0 finish_us 105.669 fct_us 105.669
FCT flowid 1117 start_us 0 finish_us 105.69 fct_us 105.69
FCT flowid 1052 start_us 0 finish_us 105.695 fct_us 105.695
FCT flowid 1065 start_us 0 finish_us 105.698 fct_us 105.698
FCT flowid 1104 start_us 0 finish_us 105.703 fct_us 105.703
FCT flowid 1039 start_us 0 finish_us 105.704 fct_us 105.704
FCT flowid 1026 start_us 0 finish_us 105.778 fct_us 105.778
FCT flowid 1013 start_us 0 finish_us 106.776 fct_us 106.776
FCT flowid 1187 start_us 0 finish_us 109.261 fct_us 109.261
FCT flowid 1176 start_us 0 finish_us 109.261 fct_us 109.261
FCT flowid 1174 start_us 0 finish_us 109.261 fct_us 109.261
FCT flowid 1170 start_us 0 finish_us 109.261 fct_us 109.261
FCT flowid 1172 start_us 0 finish_us 109.261 fct_us 109.261
FCT flowid 1185 start_us 0 finish_us 109.261 fct_us 109.261
FCT flowid 1160 start_us 0 finish_us 109.261 fct_us 109.261
FCT flowid 1171 start_us 0 finish_us 109.261 fct_us 109.261
FCT flowid 1159 start_us 0 finish_us 109.261 fct_us 109.261
FCT flowid 1163 start_us 0 finish_us 109.268 fct_us 109.268
FCT flowid 1175 start_us 0 finish_us 109.271 fct_us 109.271
FCT flowid 1173 start_us 0 finish_us 109.273 fct_us 109.273
FCT flowid 1158 start_us 0 finish_us 109.276 fct_us 109.276
FCT flowid 1183 start_us 0 finish_us 109.277 fct_us 109.277
FCT flowid 1190 start_us 0 finish_us 109.279 fct_us 109.279
FCT flowid 1186 start_us 0 finish_us 109.286 fct_us 109.286
FCT flowid 1177 start_us 0 finish_us 109.29 fct_us 109.29
FCT flowid 1188 start_us 0 finish_us 109.293 fct_us 109.293
FCT flowid 1182 start_us 0 finish_us 109.301 fct_us 109.301
FCT flowid 1161 start_us 0 finish_us 109.336 fct_us 109.336
FCT flowid 1168 start_us 0 finish_us 109.343 fct_us 109.343
FCT flowid 1166 start_us 0 finish_us 109.344 fct_us 109.344
FCT flowid 1164 start_us 0 finish_us 109.346 fct_us 109.346
FCT flowid 1189 start_us 0 finish_us 109.35 fct_us 109.35
FCT flowid 1184 start_us 0 finish_us 109.351 fct_us 109.351
FCT flowid 1162 start_us 0 finish_us 109.351 fct_us 109.351
FCT flowid 1192 start_us 0 finish_us 109.351 fct_us 109.351
FCT flowid 1179 start_us 0 finish_us 109.351 fct_us 109.351
FCT flowid 1191 start_us 0 finish_us 109.351 fct_us 109.351
FCT flowid 1165 start_us 0 finish_us 109.351 fct_us 109.351
FCT flowid 1167 start_us 0 finish_us 109.351 fct_us 109.351
FCT flowid 1180 start_us 0 finish_us 109.367 fct_us 109.367
FCT flowid 1178 start_us 0 finish_us 109.431 fct_us 109.431
FCT flowid 1079 start_us 0 finish_us 109.61 fct_us 109.61
FCT flowid 1131 start_us 0 finish_us 109.613 fct_us 109.613
FCT flowid 1144 start_us 0 finish_us 109.615 fct_us 109.615
FCT flowid 1157 start_us 0 finish_us 109.623 fct_us 109.623
FCT flowid 1066 start_us 0 finish_us 109.669 fct_us 109.669
FCT flowid 1118 start_us 0 finish_us 109.67 fct_us 109.67
FCT flowid 1105 start_us 0 finish_us 109.692 fct_us 109.692
FCT flowid 1040 start_us 0 finish_us 109.696 fct_us 109.696
FCT flowid 1053 start_us 0 finish_us 109.699 fct_us 109.699
FCT flowid 1092 start_us 0 finish_us 109.704 fct_us 109.704
FCT flowid 1027 start_us 0 finish_us 109.705 fct_us 109.705
FCT flowid 1169 start_us 0 finish_us 109.762 fct_us 109.762
FCT flowid 1014 start_us 0 finish_us 109.779 fct_us 109.779
FCT flowid 1148 start_us 0 finish_us 109.849 fct_us 109.849
FCT flowid 1146 start_us 0 finish_us 109.865 fct_us 109.865
FCT flowid 1154 start_us 0 finish_us 109.87 fct_us 109.87
FCT flowid 1155 start_us 0 finish_us 109.885 fct_us 109.885
FCT flowid 1151 start_us 0 finish_us 109.891 fct_us 109.891
FCT flowid 1147 start_us 0 finish_us 109.891 fct_us 109.891
FCT flowid 1145 start_us 0 finish_us 109.891 fct_us 109.891
FCT flowid 1153 start_us 0 finish_us 109.892 fct_us 109.892
FCT flowid 1152 start_us 0 finish_us 109.897 fct_us 109.897
FCT flowid 1150 start_us 0 finish_us 109.901 fct_us 109.901
FCT flowid 1063 start_us 0 finish_us 109.913 fct_us 109.913
FCT flowid 1103 start_us 0 finish_us 109.913 fct_us 109.913
FCT flowid 1139 start_us 0 finish_us 109.913 fct_us 109.913
FCT flowid 1055 start_us 0 finish_us 109.913 fct_us 109.913
FCT flowid 1017 start_us 0 finish_us 109.913 fct_us 109.913
FCT flowid 1050 start_us 0 finish_us 109.913 fct_us 109.913
FCT flowid 1059 start_us 0 finish_us 109.913 fct_us 109.913
FCT flowid 1132 start_us 0 finish_us 109.913 fct_us 109.913
FCT flowid 1124 start_us 0 finish_us 109.915 fct_us 109.915
FCT flowid 1110 start_us 0 finish_us 109.915 fct_us 109.915
FCT flowid 1031 start_us 0 finish_us 109.915 fct_us 109.915
FCT flowid 1058 start_us 0 finish_us 109.915 fct_us 109.915
FCT flowid 1106 start_us 0 finish_us 109.915 fct_us 109.915
FCT flowid 1119 start_us 0 finish_us 109.915 fct_us 109.915
FCT flowid 1029 start_us 0 finish_us 109.915 fct_us 109.915
FCT flowid 1127 start_us 0 finish_us 109.915 fct_us 109.915
FCT flowid 1101 start_us 0 finish_us 109.915 fct_us 109.915
FCT flowid 1100 start_us 0 finish_us 109.915 fct_us 109.915
FCT flowid 1099 start_us 0 finish_us 109.915 fct_us 109.915
FCT flowid 1086 start_us 0 finish_us 109.915 fct_us 109.915
FCT flowid 1071 start_us 0 finish_us 109.915 fct_us 109.915
FCT flowid 1098 start_us 0 finish_us 109.915 fct_us 109.915
FCT flowid 1020 start_us 0 finish_us 109.915 fct_us 109.915
FCT flowid 1069 start_us 0 finish_us 109.915 fct_us 109.915
FCT flowid 1016 start_us 0 finish_us 109.915 fct_us 109.915
FCT flowid 1088 start_us 0 finish_us 109.916 fct_us 109.916
FCT flowid 1141 start_us 0 finish_us 109.916 fct_us 109.916
FCT flowid 1082 start_us 0 finish_us 109.916 fct_us 109.916
FCT flowid 1046 start_us 0 finish_us 109.916 fct_us 109.916
FCT flowid 1043 start_us 0 finish_us 109.916 fct_us 109.916
FCT flowid 1112 start_us 0 finish_us 109.916 fct_us 109.916
FCT flowid 1107 start_us 0 finish_us 109.916 fct_us 109.916
FCT flowid 1042 start_us 0 finish_us 109.916 fct_us 109.916
FCT flowid 1093 start_us 0 finish_us 109.916 fct_us 109.916
FCT flowid 1081 start_us 0 finish_us 109.916 fct_us 109.916
FCT flowid 1120 start_us 0 finish_us 109.916 fct_us 109.916
FCT flowid 1084 start_us 0 finish_us 109.916 fct_us 109.916
FCT flowid 1115 start_us 0 finish_us 109.919 fct_us 109.919
FCT flowid 1140 start_us 0 finish_us 109.919 fct_us 109.919
FCT flowid 1076 start_us 0 finish_us 109.922 fct_us 109.922
FCT flowid 1181 start_us 0 finish_us 109.922 fct_us 109.922
FCT flowid 1054 start_us 0 finish_us 109.924 fct_us 109.924
FCT flowid 1056 start_us 0 finish_us 109.924 fct_us 109.924
FCT flowid 1015 start_us 0 finish_us 109.929 fct_us 109.929
FCT flowid 1018 start_us 0 finish_us 109.929 fct_us 109.929
FCT flowid 1035 start_us 0 finish_us 109.938 fct_us 109.938
FCT flowid 1077 start_us 0 finish_us 109.942 fct_us 109.942
FCT flowid 1067 start_us 0 finish_us 109.943 fct_us 109.943
FCT flowid 1074 start_us 0 finish_us 109.949 fct_us 109.949
FCT flowid 1136 start_us 0 finish_us 109.95 fct_us 109.95
FCT flowid 1038 start_us 0 finish_us 109.955 fct_us 109.955
FCT flowid 1134 start_us 0 finish_us 109.959 fct_us 109.959
FCT flowid 1062 start_us 0 finish_us 109.96 fct_us 109.96
FCT flowid 1126 start_us 0 finish_us 109.967 fct_us 109.967
FCT flowid 1122 start_us 0 finish_us 109.967 fct_us 109.967
FCT flowid 1094 start_us 0 finish_us 109.97 fct_us 109.97
FCT flowid 1149 start_us 0 finish_us 109.975 fct_us 109.975
FCT flowid 1111 start_us 0 finish_us 109.976 fct_us 109.976
FCT flowid 1033 start_us 0 finish_us 109.977 fct_us 109.977
FCT flowid 1041 start_us 0 finish_us 109.984 fct_us 109.984
FCT flowid 1080 start_us 0 finish_us 109.99 fct_us 109.99
FCT flowid 1032 start_us 0 finish_us 109.994 fct_us 109.994
FCT flowid 1068 start_us 0 finish_us 109.997 fct_us 109.997
FCT flowid 1036 start_us 0 finish_us 109.998 fct_us 109.998
FCT flowid 1030 start_us 0 finish_us 109.998 fct_us 109.998
FCT flowid 1019 start_us 0 finish_us 110 fct_us 110
FCT flowid 1044 start_us 0 finish_us 110 fct_us 110
FCT flowid 1070 start_us 0 finish_us 110 fct_us 110
FCT flowid 1072 start_us 0 finish_us 110 fct_us 110
FCT flowid 1051 start_us 0 finish_us 110 fct_us 110
FCT flowid 1028 start_us 0 finish_us 110.001 fct_us 110.001
FCT flowid 1102 start_us 0 finish_us 110.001 fct_us 110.001
FCT flowid 1114 start_us 0 finish_us 110.001 fct_us 110.001
FCT flowid 1138 start_us 0 finish_us 110.001 fct_us 110.001
FCT flowid 1123 start_us 0 finish_us 110.001 fct_us 110.001
FCT flowid 1087 start_us 0 finish_us 110.001 fct_us 110.001
FCT flowid 1125 start_us 0 finish_us 110.001 fct_us 110.001
FCT flowid 1113 start_us 0 finish_us 110.002 fct_us 110.002
FCT flowid 1045 start_us 0 finish_us 110.002 fct_us 110.002
FCT flowid 1129 start_us 0 finish_us 110.002 fct_us 110.002
FCT flowid 1108 start_us 0 finish_us 110.002 fct_us 110.002
FCT flowid 1048 start_us 0 finish_us 110.002 fct_us 110.002
FCT flowid 1090 start_us 0 finish_us 110.003 fct_us 110.003
FCT flowid 1128 start_us 0 finish_us 110.003 fct_us 110.003
FCT flowid 1116 start_us 0 finish_us 110.003 fct_us 110.003
FCT flowid 1137 start_us 0 finish_us 110.003 fct_us 110.003
FCT flowid 1095 start_us 0 finish_us 110.003 fct_us 110.003
FCT flowid 1047 start_us 0 finish_us 110.003 fct_us 110.003
FCT flowid 1135 start_us 0 finish_us 110.003 fct_us 110.003
FCT flowid 1023 start_us 0 finish_us 110.005 fct_us 110.005
FCT flowid 1075 start_us 0 finish_us 110.005 fct_us 110.005
FCT flowid 1142 start_us 0 finish_us 110.005 fct_us 110.005
FCT flowid 1034 start_us 0 finish_us 110.005 fct_us 110.005
FCT flowid 1089 start_us 0 finish_us 110.005 fct_us 110.005
FCT flowid 1057 start_us 0 finish_us 110.006 fct_us 110.006
FCT flowid 1096 start_us 0 finish_us 110.006 fct_us 110.006
FCT flowid 1024 start_us 0 finish_us 110.051 fct_us 110.051
FCT flowid 1022 start_us 0 finish_us 110.051 fct_us 110.051
FCT flowid 1021 start_us 0 finish_us 110.051 fct_us 110.051
FCT flowid 1060 start_us 0 finish_us 110.073 fct_us 110.073
FCT flowid 1064 start_us 0 finish_us 110.092 fct_us 110.092
FCT flowid 1083 start_us 0 finish_us 110.093 fct_us 110.093
FCT flowid 1002 start_us 0 finish_us 110.177 fct_us 110.177
FCT flowid 1133 start_us 0 finish_us 110.271 fct_us 110.271
FCT flowid 1073 start_us 0 finish_us 110.321 fct_us 110.321
FCT flowid 1037 start_us 0 finish_us 110.354 fct_us 110.354
FCT flowid 1109 start_us 0 finish_us 110.42 fct_us 110.42
FCT flowid 1010 start_us 0 finish_us 110.448 fct_us 110.448
FCT flowid 1012 start_us 0 finish_us 110.45 fct_us 110.45
FCT flowid 1061 start_us 0 finish_us 110.451 fct_us 110.451
FCT flowid 1121 start_us 0 finish_us 110.455 fct_us 110.455
FCT flowid 1049 start_us 0 finish_us 110.456 fct_us 110.456
FCT flowid 1025 start_us 0 finish_us 110.456 fct_us 110.456
FCT flowid 1097 start_us 0 finish_us 110.497 fct_us 110.497
FCT flowid 1003 start_us 0 finish_us 110.509 fct_us 110.509
FCT flowid 1009 start_us 0 finish_us 110.591 fct_us 110.591
FCT flowid 1004 start_us 0 finish_us 110.612 fct_us 110.612
FCT flowid 1005 start_us 0 finish_us 110.621 fct_us 110.621
FCT flowid 1001 start_us 0 finish_us 110.776 fct_us 110.776
FCT flowid 1085 start_us 0 finish_us 110.778 fct_us 110.778
FCT flowid 1006 start_us 0 finish_us 110.78 fct_us 110.78
FCT flowid 1011 start_us 0 finish_us 110.806 fct_us 110.806
FCT flowid 1008 start_us 0 finish_us 110.877 fct_us 110.877
FCT flowid 1007 start_us 0 finish_us 111.054 fct_us 111.054
FCT flowid 8 start_us 0 finish_us 653.291 fct_us 653.291
FCT flowid 10 start_us 0 finish_us 653.322 fct_us 653.322
FCT flowid 25 start_us 0 finish_us 653.341 fct_us 653.341
FCT flowid 12 start_us 0 finish_us 653.381 fct_us 653.381
FCT flowid 27 start_us 0 finish_us 653.382 fct_us 653.382
FCT flowid 7 start_us 0 finish_us 653.382 fct_us 653.382
FCT flowid 1 start_us 0 finish_us 653.383 fct_us 653.383
FCT flowid 17 start_us 0 finish_us 653.448 fct_us 653.448
FCT flowid 6 start_us 0 finish_us 653.47 fct_us 653.47
FCT flowid 30 start_us 0 finish_us 653.484 fct_us 653.484
FCT flowid 23 start_us 0 finish_us 653.514 fct_us 653.514
FCT flowid 29 start_us 0 finish_us 653.515 fct_us 653.515
FCT flowid 13 start_us 0 finish_us 653.559 fct_us 653.559
FCT flowid 4 start_us 0 finish_us 653.561 fct_us 653.561
FCT flowid 14 start_us 0 finish_us 653.563 fct_us 653.563
FCT flowid 18 start_us 0 finish_us 990.542 fct_us 990.542
FCT flowid 3 start_us 0 finish_us 990.59 fct_us 990.59
FCT flowid 20 start_us 0 finish_us 990.608 fct_us 990.608
FCT flowid 28 start_us 0 finish_us 990.633 fct_us 990.633
FCT flowid 24 start_us 0 finish_us 990.65 fct_us 990.65
FCT flowid 22 start_us 0 finish_us 990.68 fct_us 990.68
FCT flowid 2 start_us 0 finish_us 990.699 fct_us 990.699
FCT flowid 21 start_us 0 finish_us 990.741 fct_us 990.741
# numrecords=439
# transpose=0
# TRACE
