traffic matrix input file: datacenter/connection_matrices/mcc_partial.cm
FatTree topology input file: datacenter/topologies/mcc_partial.topo
queue_type 8
: Uec_sink_354_229=49598
: Uec_355_293=49600
: Uec_sink_355_293=49602
: Uec_356_357=49604
: Uec_sink_356_357=49606
: Uec_357_421=49608
: Uec_sink_357_421=49610
: Uec_358_485=49612
: Uec_sink_358_485=49614
: Uec_359_549=49616
: Uec_sink_359_549=49618
: Uec_360_613=49620
: Uec_sink_360_613=49622
: Uec_361_677=49624
: Uec_sink_361_677=49626
: Uec_362_741=49628
: Uec_sink_362_741=49630
: Uec_363_805=49632
: Uec_sink_363_805=49634
: Uec_416_102=49636
: Uec_sink_416_102=49638
: Uec_417_166=49640
: Uec_sink_417_166=49642
: Uec_418_230=49644
: Uec_sink_418_230=49646
: Uec_419_294=49648
: Uec_sink_419_294=49650
: Uec_420_358=49652
: Uec_sink_420_358=49654
: Uec_421_422=49656
: Uec_sink_421_422=49658
: Uec_422_486=49660
: Uec_sink_422_486=49662
: Uec_423_550=49664
: Uec_sink_423_550=49666
: Uec_424_614=49668
: Uec_sink_424_614=49670
: Uec_425_678=49672
: Uec_sink_425_678=49674
: Uec_426_742=49676
: Uec_sink_426_742=49678
: Uec_427_806=49680
: Uec_sink_427_806=49682
: Uec_480_103=49684
: Uec_sink_480_103=49686
: Uec_481_167=49688
: Uec_sink_481_167=49690
: Uec_482_231=49692
: Uec_sink_482_231=49694
: Uec_483_295=49696
: Uec_sink_483_295=49698
: Uec_484_359=49700
: Uec_sink_484_359=49702
: Uec_485_423=49704
: Uec_sink_485_423=49706
: Uec_486_487=49708
: Uec_sink_486_487=49710
: Uec_487_551=49712
: Uec_sink_487_551=49714
: Uec_488_615=49716
: Uec_sink_488_615=49718
: Uec_489_679=49720
: Uec_sink_489_679=49722
: Uec_490_743=49724
: Uec_sink_490_743=49726
: Uec_491_807=49728
: Uec_sink_491_807=49730
: Uec_544_104=49732
: Uec_sink_544_104=49734
: Uec_545_168=49736
: Uec_sink_545_168=49738
: Uec_546_232=49740
: Uec_sink_546_232=49742
: Uec_547_296=49744
: Uec_sink_547_296=49746
: Uec_548_360=49748
: Uec_sink_548_360=49750
: Uec_549_424=49752
: Uec_sink_549_424=49754
: Uec_550_488=49756
: Uec_sink_550_488=49758
: Uec_551_552=49760
: Uec_sink_551_552=49762
: Uec_552_616=49764
: Uec_sink_552_616=49766
: Uec_553_680=49768
: Uec_sink_553_680=49770
: Uec_554_744=49772
: Uec_sink_554_744=49774
: Uec_555_808=49776
: Uec_sink_555_808=49778
: Uec_608_105=49780
: Uec_sink_608_105=49782
: Uec_609_169=49784
: Uec_sink_609_169=49786
: Uec_610_233=49788
: Uec_sink_610_233=49790
: Uec_611_297=49792
: Uec_sink_611_297=49794
: Uec_612_361=49796
: Uec_sink_612_361=49798
: Uec_613_425=49800
: Uec_sink_613_425=49802
: Uec_614_489=49804
: Uec_sink_614_489=49806
: Uec_615_553=49808
: Uec_sink_615_553=49810
: Uec_616_617=49812
: Uec_sink_616_617=49814
: Uec_617_681=49816
: Uec_sink_617_681=49818
: Uec_618_745=49820
: Uec_sink_618_745=49822
: Uec_619_809=49824
: Uec_sink_619_809=49826
: Uec_672_106=49828
: Uec_sink_672_106=49830
: Uec_673_170=49832
: Uec_sink_673_170=49834
: Uec_674_234=49836
: Uec_sink_674_234=49838
: Uec_675_298=49840
: Uec_sink_675_298=49842
: Uec_676_362=49844
: Uec_sink_676_362=49846
: Uec_677_426=49848
: Uec_sink_677_426=49850
: Uec_678_490=49852
: Uec_sink_678_490=49854
: Uec_679_554=49856
: Uec_sink_679_554=49858
: Uec_680_618=49860
: Uec_sink_680_618=49862
: Uec_681_682=49864
: Uec_sink_681_682=49866
: Uec_682_746=49868
: Uec_sink_682_746=49870
: Uec_683_810=49872
: Uec_sink_683_810=49874
: Uec_736_107=49876
: Uec_sink_736_107=49878
: Uec_737_171=49880
: Uec_sink_737_171=49882
: Uec_738_235=49884
: Uec_sink_738_235=49886
: Uec_739_299=49888
: Uec_sink_739_299=49890
: Uec_740_363=49892
: Uec_sink_740_363=49894
: Uec_741_427=49896
: Uec_sink_741_427=49898
: Uec_742_491=49900
: Uec_sink_742_491=49902
: Uec_743_555=49904
: Uec_sink_743_555=49906
: Uec_744_619=49908
: Uec_sink_744_619=49910
: Uec_745_683=49912
: Uec_sink_745_683=49914
: Uec_746_747=49916
: Uec_sink_746_747=49918
: Uec_747_811=49920
: Uec_sink_747_811=49922
: Uec_800_108=49924
: Uec_sink_800_108=49926
: Uec_801_172=49928
: Uec_sink_801_172=49930
: Uec_802_236=49932
: Uec_sink_802_236=49934
: Uec_803_300=49936
: Uec_sink_803_300=49938
: Uec_804_364=49940
: Uec_sink_804_364=49942
: Uec_805_428=49944
: Uec_sink_805_428=49946
: Uec_806_492=49948
: Uec_sink_806_492=49950
: Uec_807_556=49952
: Uec_sink_807_556=49954
: Uec_808_620=49956
: Uec_sink_808_620=49958
: Uec_809_684=49960
: Uec_sink_809_684=49962
: Uec_810_748=49964
: Uec_sink_810_748=49966
: Uec_811_812=49968
: Uec_sink_811_812=49970
: Uec_864_109=49972
: Uec_sink_864_109=49974
: Uec_865_173=49976
: Uec_sink_865_173=49978
: Uec_866_237=49980
: Uec_sink_866_237=49982
: Uec_867_301=49984
: Uec_sink_867_301=49986
: Uec_868_365=49988
: Uec_sink_868_365=49990
: Uec_869_429=49992
: Uec_sink_869_429=49994
: Uec_870_493=49996
: Uec_sink_870_493=49998
: Uec_871_557=50000
: Uec_sink_871_557=50002
: Uec_872_621=50004
: Uec_sink_872_621=50006
: Uec_873_685=50008
: Uec_sink_873_685=50010
: Uec_874_749=50012
: Uec_sink_874_749=50014
: Uec_875_813=50016
: Uec_sink_875_813=50018
: Uec_928_110=50020
: Uec_sink_928_110=50022
: Uec_929_174=50024
: Uec_sink_929_174=50026
: Uec_930_238=50028
: Uec_sink_930_238=50030
: Uec_931_302=50032
: Uec_sink_931_302=50034
: Uec_932_366=50036
: Uec_sink_932_366=50038
: Uec_933_430=50040
: Uec_sink_933_430=50042
: Uec_934_494=50044
: Uec_sink_934_494=50046
: Uec_935_558=50048
: Uec_sink_935_558=50050
: Uec_936_622=50052
: Uec_sink_936_622=50054
: Uec_937_686=50056
: Uec_sink_937_686=50058
: Uec_938_750=50060
: Uec_sink_938_750=50062
: Uec_939_814=50064
: Uec_sink_939_814=50066
: Uec_992_111=50068
: Uec_sink_992_111=50070
: Uec_993_175=50072
: Uec_sink_993_175=50074
: Uec_994_239=50076
: Uec_sink_994_239=50078
: Uec_995_303=50080
: Uec_sink_995_303=50082
: Uec_996_367=50084
: Uec_sink_996_367=50086
: Uec_997_431=50088
: Uec_sink_997_431=50090
: Uec_998_495=50092
: Uec_sink_998_495=50094
: Uec_999_559=50096
: Uec_sink_999_559=50098
: Uec_1000_623=50100
: Uec_sink_1000_623=50102
: Uec_1001_687=50104
: Uec_sink_1001_687=50106
: Uec_1002_751=50108
: Uec_sink_1002_751=50110
: Uec_1003_815=50112
: Uec_sink_1003_815=50114
: Uec_0_64=50116
: Uec_sink_0_64=50118
: Uec_1_65=50120
: Uec_sink_1_65=50122
: Uec_2_66=50124
: Uec_sink_2_66=50126
: Uec_3_67=50128
: Uec_sink_3_67=50130
: Uec_4_68=50132
: Uec_sink_4_68=50134
: Uec_5_69=50136
: Uec_sink_5_69=50138
: Uec_6_70=50140
: Uec_sink_6_70=50142
: Uec_7_71=50144
: Uec_sink_7_71=50146
: Uec_8_72=50148
: Uec_sink_8_72=50150
: Uec_9_73=50152
: Uec_sink_9_73=50154
: Uec_10_74=50156
: Uec_sink_10_74=50158
: Uec_11_75=50160
: Uec_sink_11_75=50162
: Uec_12_76=50164
: Uec_sink_12_76=50166
: Uec_13_77=50168
: Uec_sink_13_77=50170
: Uec_14_78=50172
: Uec_sink_14_78=50174
: Uec_15_79=50176
: Uec_sink_15_79=50178
: Uec_16_80=50180
: Uec_sink_16_80=50182
: Uec_17_81=50184
: Uec_sink_17_81=50186
: Uec_18_82=50188
: Uec_sink_18_82=50190
: Uec_19_83=50192
: Uec_sink_19_83=50194
: Uec_20_84=50196
: Uec_sink_20_84=50198
: Uec_21_85=50200
: Uec_sink_21_85=50202
: Uec_22_86=50204
: Uec_sink_22_86=50206
: Uec_23_87=50208
: Uec_sink_23_87=50210
: Uec_24_88=50212
: Uec_sink_24_88=50214
: Uec_25_89=50216
: Uec_sink_25_89=50218
: Uec_26_90=50220
: Uec_sink_26_90=50222
: Uec_27_91=50224
: Uec_sink_27_91=50226
: Uec_28_92=50228
: Uec_sink_28_92=50230
: Uec_29_93=50232
: Uec_sink_29_93=50234
: Uec_30_94=50236
: Uec_sink_30_94=50238
: Uec_31_95=50240
: Uec_sink_31_95=50242
# pktsize=4150 bytes
# hostnicrate = 400000 Mbps
FCT flowid 1117 start_us 0 finish_us 107.234 fct_us 107.234
FCT flowid 1065 start_us 0 finish_us 107.3 fct_us 107.3
FCT flowid 1104 start_us 0 finish_us 107.301 fct_us 107.301
FCT flowid 1156 start_us 0 finish_us 107.302 fct_us 107.302
FCT flowid 1130 start_us 0 finish_us 107.302 fct_us 107.302
FCT flowid 1026 start_us 0 finish_us 107.306 fct_us 107.306
FCT flowid 1143 start_us 0 finish_us 107.312 fct_us 107.312
FCT flowid 1039 start_us 0 finish_us 107.322 fct_us 107.322
FCT flowid 1091 start_us 0 finish_us 107.322 fct_us 107.322
FCT flowid 1078 start_us 0 finish_us 107.33 fct_us 107.33
FCT flowid 1052 start_us 0 finish_us 107.34 fct_us 107.34
FCT flowid 1013 start_us 0 finish_us 107.45 fct_us 107.45
FCT flowid 1159 start_us 0 finish_us 109.82 fct_us 109.82
FCT flowid 1160 start_us 0 finish_us 109.82 fct_us 109.82
FCT flowid 1170 start_us 0 finish_us 109.82 fct_us 109.82
FCT flowid 1161 start_us 0 finish_us 109.82 fct_us 109.82
FCT flowid 1171 start_us 0 finish_us 109.82 fct_us 109.82
FCT flowid 1172 start_us 0 finish_us 109.823 fct_us 109.823
FCT flowid 1182 start_us 0 finish_us 109.825 fct_us 109.825
FCT flowid 1158 start_us 0 finish_us 109.83 fct_us 109.83
FCT flowid 1189 start_us 0 finish_us 109.833 fct_us 109.833
FCT flowid 1174 start_us 0 finish_us 109.842 fct_us 109.842
FCT flowid 1184 start_us 0 finish_us 109.849 fct_us 109.849
FCT flowid 1173 start_us 0 finish_us 109.85 fct_us 109.85
FCT flowid 1187 start_us 0 finish_us 109.853 fct_us 109.853
FCT flowid 1185 start_us 0 finish_us 109.854 fct_us 109.854
FCT flowid 1183 start_us 0 finish_us 109.858 fct_us 109.858
FCT flowid 1186 start_us 0 finish_us 109.861 fct_us 109.861
FCT flowid 1167 start_us 0 finish_us 109.861 fct_us 109.861
FCT flowid 1178 start_us 0 finish_us 109.861 fct_us 109.861
FCT flowid 1179 start_us 0 finish_us 109.861 fct_us 109.861
FCT flowid 1177 start_us 0 finish_us 109.861 fct_us 109.861
FCT flowid 1175 start_us 0 finish_us 109.861 fct_us 109.861
FCT flowid 1188 start_us 0 finish_us 109.861 fct_us 109.861
FCT flowid 1192 start_us 0 finish_us 109.861 fct_us 109.861
FCT flowid 1176 start_us 0 finish_us 109.861 fct_us 109.861
FCT flowid 1164 start_us 0 finish_us 109.861 fct_us 109.861
FCT flowid 1163 start_us 0 finish_us 109.861 fct_us 109.861
FCT flowid 1162 start_us 0 finish_us 109.861 fct_us 109.861
FCT flowid 1180 start_us 0 finish_us 109.861 fct_us 109.861
FCT flowid 1165 start_us 0 finish_us 109.861 fct_us 109.861
FCT flowid 1168 start_us 0 finish_us 109.862 fct_us 109.862
FCT flowid 1191 start_us 0 finish_us 109.873 fct_us 109.873
FCT flowid 1166 start_us 0 finish_us 109.875 fct_us 109.875
FCT flowid 1169 start_us 0 finish_us 109.888 fct_us 109.888
FCT flowid 1190 start_us 0 finish_us 109.903 fct_us 109.903
FCT flowid 1157 start_us 0 finish_us 109.903 fct_us 109.903
FCT flowid 1181 start_us 0 finish_us 109.925 fct_us 109.925
FCT flowid 1153 start_us 0 finish_us 111.234 fct_us 111.234
FCT flowid 1155 start_us 0 finish_us 111.267 fct_us 111.267
FCT flowid 1146 start_us 0 finish_us 111.271 fct_us 111.271
FCT flowid 1150 start_us 0 finish_us 111.273 fct_us 111.273
FCT flowid 1149 start_us 0 finish_us 111.295 fct_us 111.295
FCT flowid 1152 start_us 0 finish_us 111.302 fct_us 111.302
FCT flowid 1147 start_us 0 finish_us 111.316 fct_us 111.316
FCT flowid 1089 start_us 0 finish_us 111.317 fct_us 111.317
FCT flowid 1148 start_us 0 finish_us 111.317 fct_us 111.317
FCT flowid 1094 start_us 0 finish_us 111.318 fct_us 111.318
FCT flowid 1151 start_us 0 finish_us 111.319 fct_us 111.319
FCT flowid 1116 start_us 0 finish_us 111.32 fct_us 111.32
FCT flowid 1086 start_us 0 finish_us 111.32 fct_us 111.32
FCT flowid 1125 start_us 0 finish_us 111.32 fct_us 111.32
FCT flowid 1051 start_us 0 finish_us 111.321 fct_us 111.321
FCT flowid 1090 start_us 0 finish_us 111.321 fct_us 111.321
FCT flowid 1101 start_us 0 finish_us 111.321 fct_us 111.321
FCT flowid 1099 start_us 0 finish_us 111.321 fct_us 111.321
FCT flowid 1038 start_us 0 finish_us 111.321 fct_us 111.321
FCT flowid 1045 start_us 0 finish_us 111.321 fct_us 111.321
FCT flowid 1134 start_us 0 finish_us 111.321 fct_us 111.321
FCT flowid 1098 start_us 0 finish_us 111.321 fct_us 111.321
FCT flowid 1050 start_us 0 finish_us 111.321 fct_us 111.321
FCT flowid 1043 start_us 0 finish_us 111.321 fct_us 111.321
FCT flowid 1081 start_us 0 finish_us 111.321 fct_us 111.321
FCT flowid 1107 start_us 0 finish_us 111.321 fct_us 111.321
FCT flowid 1054 start_us 0 finish_us 111.321 fct_us 111.321
FCT flowid 1029 start_us 0 finish_us 111.321 fct_us 111.321
FCT flowid 1103 start_us 0 finish_us 111.321 fct_us 111.321
FCT flowid 1059 start_us 0 finish_us 111.321 fct_us 111.321
FCT flowid 1019 start_us 0 finish_us 111.321 fct_us 111.321
FCT flowid 1015 start_us 0 finish_us 111.321 fct_us 111.321
FCT flowid 1021 start_us 0 finish_us 111.321 fct_us 111.321
FCT flowid 1069 start_us 0 finish_us 111.322 fct_us 111.322
FCT flowid 1082 start_us 0 finish_us 111.322 fct_us 111.322
FCT flowid 1129 start_us 0 finish_us 111.322 fct_us 111.322
FCT flowid 1128 start_us 0 finish_us 111.322 fct_us 111.322
FCT flowid 1084 start_us 0 finish_us 111.322 fct_us 111.322
FCT flowid 1060 start_us 0 finish_us 111.324 fct_us 111.324
FCT flowid 1023 start_us 0 finish_us 111.325 fct_us 111.325
FCT flowid 1142 start_us 0 finish_us 111.329 fct_us 111.329
FCT flowid 1075 start_us 0 finish_us 111.33 fct_us 111.33
FCT flowid 1004 start_us 0 finish_us 111.338 fct_us 111.338
FCT flowid 1005 start_us 0 finish_us 111.338 fct_us 111.338
FCT flowid 1007 start_us 0 finish_us 111.338 fct_us 111.338
FCT flowid 1080 start_us 0 finish_us 111.343 fct_us 111.343
FCT flowid 1154 start_us 0 finish_us 111.343 fct_us 111.343
FCT flowid 1056 start_us 0 finish_us 111.344 fct_us 111.344
FCT flowid 1096 start_us 0 finish_us 111.347 fct_us 111.347
FCT flowid 1036 start_us 0 finish_us 111.347 fct_us 111.347
FCT flowid 1067 start_us 0 finish_us 111.348 fct_us 111.348
FCT flowid 1113 start_us 0 finish_us 111.348 fct_us 111.348
FCT flowid 1044 start_us 0 finish_us 111.35 fct_us 111.35
FCT flowid 1093 start_us 0 finish_us 111.351 fct_us 111.351
FCT flowid 1046 start_us 0 finish_us 111.352 fct_us 111.352
FCT flowid 1074 start_us 0 finish_us 111.353 fct_us 111.353
FCT flowid 1136 start_us 0 finish_us 111.356 fct_us 111.356
FCT flowid 1114 start_us 0 finish_us 111.356 fct_us 111.356
FCT flowid 1024 start_us 0 finish_us 111.357 fct_us 111.357
FCT flowid 1139 start_us 0 finish_us 111.357 fct_us 111.357
FCT flowid 1077 start_us 0 finish_us 111.357 fct_us 111.357
FCT flowid 1132 start_us 0 finish_us 111.357 fct_us 111.357
FCT flowid 1100 start_us 0 finish_us 111.357 fct_us 111.357
FCT flowid 1122 start_us 0 finish_us 111.357 fct_us 111.357
FCT flowid 1055 start_us 0 finish_us 111.357 fct_us 111.357
FCT flowid 1033 start_us 0 finish_us 111.358 fct_us 111.358
FCT flowid 1120 start_us 0 finish_us 111.358 fct_us 111.358
FCT flowid 1106 start_us 0 finish_us 111.359 fct_us 111.359
FCT flowid 1076 start_us 0 finish_us 111.359 fct_us 111.359
FCT flowid 1123 start_us 0 finish_us 111.359 fct_us 111.359
FCT flowid 1137 start_us 0 finish_us 111.359 fct_us 111.359
FCT flowid 1135 start_us 0 finish_us 111.359 fct_us 111.359
FCT flowid 1088 start_us 0 finish_us 111.359 fct_us 111.359
FCT flowid 1041 start_us 0 finish_us 111.359 fct_us 111.359
FCT flowid 1095 start_us 0 finish_us 111.359 fct_us 111.359
FCT flowid 1126 start_us 0 finish_us 111.359 fct_us 111.359
FCT flowid 1016 start_us 0 finish_us 111.359 fct_us 111.359
FCT flowid 1063 start_us 0 finish_us 111.359 fct_us 111.359
FCT flowid 1087 start_us 0 finish_us 111.359 fct_us 111.359
FCT flowid 1112 start_us 0 finish_us 111.359 fct_us 111.359
FCT flowid 1127 start_us 0 finish_us 111.36 fct_us 111.36
FCT flowid 1110 start_us 0 finish_us 111.36 fct_us 111.36
FCT flowid 1111 start_us 0 finish_us 111.36 fct_us 111.36
FCT flowid 1119 start_us 0 finish_us 111.36 fct_us 111.36
FCT flowid 1072 start_us 0 finish_us 111.36 fct_us 111.36
FCT flowid 1030 start_us 0 finish_us 111.36 fct_us 111.36
FCT flowid 1047 start_us 0 finish_us 111.36 fct_us 111.36
FCT flowid 1064 start_us 0 finish_us 111.36 fct_us 111.36
FCT flowid 1031 start_us 0 finish_us 111.361 fct_us 111.361
FCT flowid 1141 start_us 0 finish_us 111.361 fct_us 111.361
FCT flowid 1028 start_us 0 finish_us 111.361 fct_us 111.361
FCT flowid 1032 start_us 0 finish_us 111.361 fct_us 111.361
FCT flowid 1102 start_us 0 finish_us 111.361 fct_us 111.361
FCT flowid 1053 start_us 0 finish_us 111.361 fct_us 111.361
FCT flowid 1057 start_us 0 finish_us 111.361 fct_us 111.361
FCT flowid 1124 start_us 0 finish_us 111.361 fct_us 111.361
FCT flowid 1058 start_us 0 finish_us 111.361 fct_us 111.361
FCT flowid 1083 start_us 0 finish_us 111.361 fct_us 111.361
FCT flowid 1035 start_us 0 finish_us 111.362 fct_us 111.362
FCT flowid 1034 start_us 0 finish_us 111.362 fct_us 111.362
FCT flowid 1068 start_us 0 finish_us 111.362 fct_us 111.362
FCT flowid 1092 start_us 0 finish_us 111.362 fct_us 111.362
FCT flowid 1048 start_us 0 finish_us 111.362 fct_us 111.362
FCT flowid 1140 start_us 0 finish_us 111.362 fct_us 111.362
FCT flowid 1071 start_us 0 finish_us 111.362 fct_us 111.362
FCT flowid 1070 start_us 0 finish_us 111.362 fct_us 111.362
FCT flowid 1008 start_us 0 finish_us 111.363 fct_us 111.363
FCT flowid 1144 start_us 0 finish_us 111.363 fct_us 111.363
FCT flowid 1042 start_us 0 finish_us 111.364 fct_us 111.364
FCT flowid 1062 start_us 0 finish_us 111.364 fct_us 111.364
FCT flowid 1118 start_us 0 finish_us 111.364 fct_us 111.364
FCT flowid 1014 start_us 0 finish_us 111.368 fct_us 111.368
FCT flowid 1145 start_us 0 finish_us 111.368 fct_us 111.368
FCT flowid 1131 start_us 0 finish_us 111.373 fct_us 111.373
FCT flowid 1115 start_us 0 finish_us 111.375 fct_us 111.375
FCT flowid 1105 start_us 0 finish_us 111.379 fct_us 111.379
FCT flowid 1006 start_us 0 finish_us 111.38 fct_us 111.38
FCT flowid 1009 start_us 0 finish_us 111.38 fct_us 111.38
FCT flowid 1011 start_us 0 finish_us 111.38 fct_us 111.38
FCT flowid 1002 start_us 0 finish_us 111.38 fct_us 111.38
FCT flowid 1010 start_us 0 finish_us 111.381 fct_us 111.381
FCT flowid 1017 start_us 0 finish_us 111.382 fct_us 111.382
FCT flowid 1012 start_us 0 finish_us 111.384 fct_us 111.384
FCT flowid 1079 start_us 0 finish_us 111.384 fct_us 111.384
FCT flowid 1027 start_us 0 finish_us 111.384 fct_us 111.384
FCT flowid 1108 start_us 0 finish_us 111.388 fct_us 111.388
FCT flowid 1066 start_us 0 finish_us 111.391 fct_us 111.391
FCT flowid 1138 start_us 0 finish_us 111.394 fct_us 111.394
FCT flowid 1020 start_us 0 finish_us 111.398 fct_us 111.398
FCT flowid 1109 start_us 0 finish_us 111.398 fct_us 111.398
FCT flowid 1037 start_us 0 finish_us 111.399 fct_us 111.399
FCT flowid 1040 start_us 0 finish_us 111.401 fct_us 111.401
FCT flowid 1061 start_us 0 finish_us 111.403 fct_us 111.403
FCT flowid 1097 start_us 0 finish_us 111.404 fct_us 111.404
FCT flowid 1073 start_us 0 finish_us 111.404 fct_us 111.404
FCT flowid 1121 start_us 0 finish_us 111.404 fct_us 111.404
FCT flowid 1025 start_us 0 finish_us 111.408 fct_us 111.408
FCT flowid 1022 start_us 0 finish_us 111.408 fct_us 111.408
FCT flowid 1133 start_us 0 finish_us 111.414 fct_us 111.414
FCT flowid 1003 start_us 0 finish_us 111.421 fct_us 111.421
FCT flowid 1018 start_us 0 finish_us 111.425 fct_us 111.425
FCT flowid 1001 start_us 0 finish_us 111.431 fct_us 111.431
FCT flowid 1049 start_us 0 finish_us 111.433 fct_us 111.433
FCT flowid 1085 start_us 0 finish_us 111.442 fct_us 111.442
FCT flowid 2 start_us 0 finish_us 666.248 fct_us 666.248
FCT flowid 20 start_us 0 finish_us 666.264 fct_us 666.264
FCT flowid 8 start_us 0 finish_us 666.291 fct_us 666.291
FCT flowid 1 start_us 0 finish_us 666.296 fct_us 666.296
FCT flowid 28 start_us 0 finish_us 666.297 fct_us 666.297
FCT flowid 3 start_us 0 finish_us 666.317 fct_us 666.317
FCT flowid 32 start_us 0 finish_us 666.321 fct_us 666.321
FCT flowid 23 start_us 0 finish_us 666.338 fct_us 666.338
FCT flowid 10 start_us 0 finish_us 666.338 fct_us 666.338
FCT flowid 7 start_us 0 finish_us 666.34 fct_us 666.34
FCT flowid 11 start_us 0 finish_us 666.347 fct_us 666.347
FCT flowid 9 start_us 0 finish_us 666.364 fct_us 666.364
FCT flowid 19 start_us 0 finish_us 666.365 fct_us 666.365
FCT flowid 17 start_us 0 finish_us 666.374 fct_us 666.374
FCT flowid 22 start_us 0 finish_us 666.379 fct_us 666.379
FCT flowid 14 start_us 0 finish_us 666.389 fct_us 666.389
FCT flowid 25 start_us 0 finish_us 666.414 fct_us 666.414
FCT flowid 4 start_us 0 finish_us 666.416 fct_us 666.416
FCT flowid 12 start_us 0 finish_us 666.416 fct_us 666.416
FCT flowid 29 start_us 0 finish_us 666.423 fct_us 666.423
FCT flowid 18 start_us 0 finish_us 666.428 fct_us 666.428
FCT flowid 24 start_us 0 finish_us 666.456 fct_us 666.456
FCT flowid 13 start_us 0 finish_us 666.456 fct_us 666.456
FCT flowid 26 start_us 0 finish_us 666.457 fct_us 666.457
FCT flowid 5 start_us 0 finish_us 666.463 fct_us 666.463
FCT flowid 6 start_us 0 finish_us 666.465 fct_us 666.465
FCT flowid 27 start_us 0 finish_us 666.497 fct_us 666.497
FCT flowid 15 start_us 0 finish_us 666.504 fct_us 666.504
FCT flowid 16 start_us 0 finish_us 666.594 fct_us 666.594
FCT flowid 21 start_us 0 finish_us 666.613 fct_us 666.613
FCT flowid 30 start_us 0 finish_us 666.622 fct_us 666.622
FCT flowid 31 start_us 0 finish_us 666.665 fct_us 666.665
# numrecords=448
# transpose=0
# TRACE
